,dt,actual
1613,2022-07-31,4219.94102459692
1614,2022-08-01,5434.21460252016
1615,2022-08-02,5966.15448669737
1616,2022-08-03,6807.93775487309
1617,2022-08-04,6770.57717468127
1618,2022-08-05,4811.95208427375
1619,2022-08-06,5334.38132556392
1620,2022-08-07,5436.08451302889
1621,2022-08-08,6242.57579969662
1622,2022-08-09,6644.64408709763
1623,2022-08-10,6941.21812838713
1624,2022-08-11,4725.17200268553
1625,2022-08-12,5565.49362952834
1626,2022-08-13,5198.995117138
1627,2022-08-14,6169.93467432624
1628,2022-08-15,7355.02737633629
1629,2022-08-16,8151.54499942632
1630,2022-08-17,5673.92903061811
1631,2022-08-18,5973.11019656567
1632,2022-08-19,6056.76799613376
1633,2022-08-20,6865.21994407453
1634,2022-08-21,7422.08385304875
1635,2022-08-22,7345.73416618572
1636,2022-08-23,5817.57079046201
1637,2022-08-24,5378.66817594757
1638,2022-08-25,5282.19526415458
1639,2022-08-26,6476.0065655303
1640,2022-08-27,6650.96591050187
1641,2022-08-28,6757.90901861131
1642,2022-08-29,4788.45262125454
1643,2022-08-30,5027.06730450548
1644,2022-08-31,5667.58604823505
1645,2022-09-01,9362.91476448154
1646,2022-09-02,9517.14025359481
1647,2022-09-03,8724.82106604014
1648,2022-09-04,8204.88647684821
1649,2022-09-05,8703.57507722168
1650,2022-09-06,6769.11112555021
1651,2022-09-07,10596.0636457191
1652,2022-09-08,9997.60596666268
1653,2022-09-09,9377.2625490162
1654,2022-09-10,8308.22856065177
1655,2022-09-11,8628.54794758966
1656,2022-09-12,7576.4953058766
1657,2022-09-13,10803.0906107707
1658,2022-09-14,9738.53232069591
1659,2022-09-15,10538.1651535699
1660,2022-09-16,7394.18482825625
1661,2022-09-17,7971.77470748496
1662,2022-09-18,7525.86316127973
1663,2022-09-19,8768.27984143189
1664,2022-09-20,10203.8763710141
1665,2022-09-21,13091.2250107375
1666,2022-09-22,8129.28532695492
1667,2022-09-23,8973.72671591722
1668,2022-09-24,8531.98897032002
1669,2022-09-25,9235.23618561744
1670,2022-09-26,9940.25866356178
1671,2022-09-27,10617.8860177666
1672,2022-09-28,8166.65031568871
1673,2022-09-29,8007.27003173133
1674,2022-09-30,7800.59074688891
1675,2022-10-01,8431.86992766003
1676,2022-10-02,9671.25035884376
1677,2022-10-03,9509.50761634045
1678,2022-10-04,6934.41148647839
1679,2022-10-05,7765.61046159109
1680,2022-10-06,6699.74152167322
1681,2022-10-07,8846.05091127964
1682,2022-10-08,8426.17125168562
1683,2022-10-09,10289.186719464
1684,2022-10-10,7203.89592243868
1685,2022-10-11,6281.56517501048
1686,2022-10-12,7736.61904698038
1687,2022-10-13,9648.7150672711
1688,2022-10-14,10547.8089022032
1689,2022-10-15,9771.35799822368
1690,2022-10-16,7235.45014347314
